-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:1-36:12
	package
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services:6.5.87] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\6.5.87\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
